1. Ekakanipāto

1. Paṭhamavaggo

1. Subhūtittheragāthāvaṇṇanā

Idāni channāme kuṭikātiādinayappavattānaṃ theragāthānaṃ atthavaṇṇanā hoti. Sā panāyaṃ atthavaṇṇanā yasmā tāsaṃ tāsaṃ gāthānaṃ aṭṭhuppattiṃ pakāsetvā vuccamānā pākaṭā hoti suviññeyyā ca. Tasmā tattha tattha aṭṭhuppattiṃ pakāsetvā atthavaṇṇanaṃ karissāmāti.

Tattha channā me kuṭikātigāthāya kā uppatti? Vuccate - ito kira kappasatasahassamatthake anuppanneyeva padumuttare bhagavati lokanāthe haṃsavatīnāmake nagare aññatarassa brāhmaṇamahāsālassa eko putto uppajji. Tassa ‘‘nandamāṇavo’’ti nāmaṃ akaṃsu. So vayappatto tayo vede uggaṇhitvā tattha sāraṃ apassanto attano parivārabhūtehi catucattālīsāya māṇavakasahassehi saddhiṃ pabbatapāde isipabbajjaṃ pabbajitvā aṭṭha samāpattiyo pañca ca abhiññāyo nibbattesi. Antevāsikānampi kammaṭṭhānaṃ ācikkhi. Tepi na cireneva jhānalābhino ahesuṃ.

Tena  ca samayena padumuttaro bhagavā loke uppajjitvā haṃsavatīnagaraṃ upanissāya viharanto ekadivasaṃ paccūsasamaye lokaṃ volokento nandatāpasassa antevāsikajaṭilānaṃ arahattūpanissayaṃ nandatāpasassa ca dvīhaṅgehi samannāgatassa sāvakaṭṭhānantarassa patthanaṃ disvā pātova sarīrapaṭijagganaṃ katvā pubbaṇhasamaye pattacīvaramādāya aññaṃ kañci anāmantetvā sīho viya ekacaro nandatāpasassa antevāsikesu phalāphalatthāya gatesu ‘‘buddhabhāvaṃ me jānātū’’ti passantasseva nandatāpasassa ākāsato otaritvā pathaviyaṃ patiṭṭhāsi. Nandatāpaso buddhānubhāvañceva lakkhaṇapāripūriñca disvā lakkhaṇamante sammasitvā ‘‘imehi lakkhaṇehi samannāgato nāma agāraṃ ajjhāvasanto rājā hoti cakkavattī, pabbajanto  loke  vivaṭacchado sabbaññū buddho hoti. Ayaṃ purisājānīyo nissaṃsayaṃ buddhoti ñatvā paccuggamanaṃ katvā, pañcapatiṭṭhitena vanditvā, āsanaṃ paññāpetvā, adāsi. Nisīdi bhagavā paññatte āsane. Nandatāpasopi attano anucchavikaṃ āsanaṃ gahetvā ekamantaṃ nisīdi.

Tasmiṃ samaye catucattālīsasahassajaṭilā paṇītapaṇītāni ojavantāni phalāphalāni gahetvā ācariyassa santikaṃ sampattā buddhānañceva ācariyassa ca nisinnāsanaṃ olokentā āhaṃsu - ‘‘ācariya, mayaṃ ‘imasmiṃ loke tumhehi mahantataro natthī’ti vicarāma, ayaṃ pana puriso tumhehi mahantataro maññe’’ti. Nandatāpaso, ‘‘tātā, kiṃ vadetha, sāsapena saddhiṃ aṭṭhasaṭṭhisatasahassayojanubbedhaṃ sineruṃ upametuṃ icchatha, sabbaññubuddhena saddhiṃ mā maṃ upamitthā’’ti āha. Atha te tāpasā ‘‘sace ayaṃ orako abhavissa, na amhākaṃ ācariyo evaṃ upamaṃ āhareyya, yāva mahā vatāyaṃ purisājānīyo’’ti pādesu nipatitvā sirasā vandiṃsu. Atha te ācariyo āha - ‘‘tātā, amhākaṃ buddhānaṃ anucchaviko deyyadhammo natthi, bhagavā ca bhikkhācāravelāyaṃ idhāgato, tasmā mayaṃ yathābalaṃ deyyadhammaṃ dassāma, tumhe yaṃ yaṃ paṇītaṃ phalāphalaṃ ānītaṃ, taṃ taṃ āharathā’’ti vatvā āharāpetvā hatthe dhovitvā sayaṃ tathāgatassa patte patiṭṭhāpesi. Satthārā  phalāphale paṭiggahitamatte devatā dibbojaṃ pakkhipiṃsu. Tāpaso udakampi sayameva parissāvetvā adāsi. Tato bhojanakiccaṃ niṭṭhāpetvā nisinne satthari sabbe antevāsike pakkositvā satthu santike sāraṇīyaṃ kathaṃ kathento nisīdi. Satthā ‘‘bhikkhusaṅgho āgacchatū’’ti cintesi. Bhikkhū satthu cittaṃ ñatvā satasahassamattā khīṇāsavā āgantvā satthāraṃ vanditvā ekamantaṃ aṭṭhaṃsu.

Nandatāpaso antevāsike āmantesi - ‘‘tātā, buddhānaṃ nisinnāsanampi nīcaṃ, samaṇasatasahassassapi āsanaṃ natthi, tumhehi ajja uḷāraṃ bhagavato bhikkhusaṅghassa ca sakkāraṃ kātuṃ vaṭṭati , pabbatapādato vaṇṇagandhasampannāni pupphāni āharathā’’ti. Acinteyyattā iddhivisayassa muhutteneva vaṇṇagandhasampannāni pupphāni āharitvā buddhānaṃ yojanappamāṇaṃ pupphāsanaṃ paññāpesuṃ. Aggasāvakānaṃ tigāvutaṃ, sesabhikkhūnaṃ aḍḍhayojanikādibhedaṃ, saṅghanavakassa usabhamattaṃ ahosi. Evaṃ paññattesu āsanesu nandatāpaso tathāgatassa purato añjaliṃ paggayha ṭhito, ‘‘bhante, mayhaṃ dīgharattaṃ hitāya sukhāya imaṃ pupphāsanaṃ abhiruhathā’’ti āha. Nisīdi bhagavā pupphāsane. Evaṃ nisinne satthari satthu ākāraṃ ñatvā bhikkhū attano attano pattāsane nisīdiṃsu. Nandatāpaso mahantaṃ pupphachattaṃ gahetvā tathāgatassa matthake dhārento aṭṭhāsi. Satthā ‘‘tāpasānaṃ ayaṃ sakkāro mahapphalo hotū’’ti  nirodhasamāpattiṃ samāpajji. Satthu samāpannabhāvaṃ ñatvā bhikkhūpi samāpajjiṃsu. Tathāgate sattāhaṃ nirodhaṃ samāpajjitvā nisinne antevāsikā bhikkhācārakāle sampatte vanamūlaphalāphalaṃ paribhuñjitvā sesakāle buddhānaṃ añjaliṃ paggayha tiṭṭhanti. Nandatāpaso pana bhikkhācārampi agantvā pupphachattaṃ dhārento sattāhaṃ pītisukheneva vītināmeti.

Satthā nirodhato vuṭṭhāya araṇavihāriaṅgena dakkhiṇeyyaṅgena cāti dvīhi aṅgehi samannāgataṃ ekaṃ sāvakaṃ ‘‘isigaṇassa pupphāsanānumodanaṃ karohī’’ti āṇāpesi. So cakkavattirañño santikā paṭiladdhamahālābho mahāyodho viya tuṭṭhamānaso attano visaye  ṭhatvā tepiṭakaṃ buddhavacanaṃ sammasitvā anumodanaṃ akāsi. Tassa desanāvasāne satthā sayaṃ dhammaṃ desesi. Desanāpariyosāne sabbe catucattālīsasahassatāpasā arahattaṃ pāpuṇiṃsu. Satthā ‘‘etha, bhikkhavo’’ti hatthaṃ pasāresi. Tesaṃ tāvadeva kesamassu antaradhāyi. Aṭṭha parikkhārā kāye paṭimukkāva ahesuṃ saṭṭhivassattherā viya satthāraṃ parivārayiṃsu. Nandatāpaso pana vikkhittacittatāya visesaṃ nādhigacchi. Tassa  kira araṇavihārittherassa santike dhammaṃ sotuṃ āraddhakālato paṭṭhāya ‘‘aho vatāhampi anāgate uppajjanakabuddhassa sāsane iminā sāvakena laddhadhuraṃ labheyya’’nti cittaṃ udapādi. So tena parivitakkena maggaphalapaṭivedhaṃ kātuṃ nāsakkhi. Tathāgataṃ pana vanditvā sammukhe ṭhatvā āha - ‘‘bhante, yena bhikkhunā isigaṇassa pupphāsanānumodanā katā, ko nāmāyaṃ tumhākaṃ sāsane’’ti. ‘‘Araṇavihāriaṅge dakkhiṇeyyaaṅge ca etadaggaṃ patto eso bhikkhū’’ti. ‘‘Bhante, yvāyaṃ mayā sattāhaṃ pupphachattaṃ dhārentena sakkāro kato, tena adhikārena na aññaṃ sampattiṃ patthemi, anāgate pana ekassa buddhassa sāsane ayaṃ thero viya dvīhaṅgehi samannāgato sāvako bhaveyya’’nti patthanamakāsi.

Satthā ‘‘samijjhissati nu, kho imassa tāpasassa patthanā’’ti anāgataṃsañāṇaṃ pesetvā olokento kappasatasahassaṃ atikkamitvā samijjhanakabhāvaṃ disvā nandatāpasaṃ āha - ‘‘na te ayaṃ patthanā moghā bhavissati, anāgate kappasatasahassaṃ atikkamitvā gotamo nāma buddho uppajjissati, tassa santike samijjhissatī’’ti vatvā dhammakathaṃ kathetvā bhikkhusaṅghaparivuto ākāsaṃ pakkhandi. Nandatāpaso yāva cakkhupathasamatikkamā satthāraṃ bhikkhusaṅghañca uddissa añjaliṃ paggayha aṭṭhāsi. So aparabhāge kālena kālaṃ satthāraṃ upasaṅkamitvā dhammaṃ suṇi. Aparihīnajjhānova kālaṅkatvā brahmaloke nibbatto. Tato pana cuto aparānipi pañca jātisatāni pabbajitvā āraññako ahosi. Kassapasammāsambuddhakālepi pabbajitvā āraññako hutvā gatapaccāgatavattaṃ pūresi. Etaṃ kira vattaṃ  aparipūretvā mahāsāvakabhāvaṃ  pāpuṇantā nāma natthi. Gatapaccāgatavattaṃ pana āgamaṭṭhakathāsu vuttanayeneva veditabbaṃ. So vīsativassasahassāni gatapaccāgatavattaṃ pūretvā kālaṅkatvā kāmāvacaradevaloke tāvatiṃsabhavane nibbatti. Vuttañhetaṃ apadāne (apa. thera 1.3.151) -

‘‘Himavantassāvidūre , nisabho nāma pabbato;

Assamo sukato mayhaṃ, paṇṇasālā sumāpitā.

‘‘Kosiyo nāma nāmena, jaṭilo uggatāpano;

Ekākiyo adutiyo, vasāmi nisabhe tadā.

‘‘Phalaṃ mūlañca paṇṇañca, na bhuñjāmi ahaṃ tadā;

Pavattaṃva supātāhaṃ, upajīvāmi tāvade.

‘‘Nāhaṃ kopemi ājīvaṃ, cajamānopi jīvitaṃ;

Ārādhemi sakaṃ cittaṃ, vivajjemi anesanaṃ.

‘‘Rāgūpasaṃhitaṃ cittaṃ, yadā uppajjate mama;

Sayaṃva paccavekkhāmi, ekaggo taṃ damemahaṃ.

‘‘Rajjase rajjanīye ca, dussanīye ca dussase;

Muyhase mohanīye ca, nikkhamassu vanā tuvaṃ.

‘‘Visuddhānaṃ ayaṃ vāso, nimmalānaṃ tapassinaṃ;

Mā kho visuddhaṃ dūsesi, nikkhamassu vanā tuvaṃ.

‘‘Agāriko bhavitvāna, yadā puttaṃ labhissasi;

Ubhopi mā virādhesi, nikkhamassu vanā tuvaṃ.

‘‘Chavālātaṃ yathā kaṭṭhaṃ, na kvaci kiccakārakaṃ;

Neva gāme araññe vā, na hi taṃ kaṭṭhasammataṃ.

‘‘Chavālātūpamo tvaṃ si, na gihī nāpi saññato;

Ubhato muttako ajja, nikkhamassu vanā tuvaṃ.

‘‘Siyā nu kho tava etaṃ, ko pajānāti te idaṃ;

Saddhādhuraṃ vahisi me, kosajjabahulāya ca.

‘‘Jigucchissanti  taṃ viññū, asuciṃ nāgariko yathā;

Ākaḍḍhitvāna isayo, codayissanti taṃ sadā.

‘‘Taṃ  viññū pavadissanti, samatikkantasāsanaṃ;

Saṃvāsaṃ alabhanto hi, kathaṃ jīvihisi tuvaṃ.

‘‘Tidhāpabhinnaṃ mātaṅgaṃ, kuñjaraṃ saṭṭhihāyanaṃ;

Balī nāgo upagantvā, yūthā nīharate gajaṃ.

‘‘Yūthā vinissaṭo santo, sukhaṃ sātaṃ na vindati;

Dukkhito vimano hoti, pajjhāyanto pavedhati.

‘‘Tatheva jaṭilā tampi, nīharissanti dummatiṃ;

Tehi tvaṃ nissaṭo santo, sukhaṃ sātaṃ na lacchasi.

‘‘Divā vā yadi vā rattiṃ, sokasallasamappito;

Dayhati pariḷāhena, gajo yūthāva nissaṭo.

‘‘Jātarūpaṃ yathā kūṭaṃ, neva jhāyati katthaci;

Tathā sīlavīhino tvaṃ, na jhāyissasi katthaci.

‘‘Agāraṃ vasamānopi, kathaṃ jīvihisi tuvaṃ;

Mattikaṃ pettikañcāpi, natthi te nihitaṃ dhanaṃ.

‘‘Sayaṃ kammaṃ karitvāna, gatte sedaṃ pamocayaṃ;

Evaṃ jīvihisi gehe, sādhu te taṃ na ruccati.

‘‘Evāhaṃ tattha vāremi, saṃkilesagataṃ manaṃ;

Nānādhammakathaṃ katvā, pāpā cittaṃ nivārayiṃ.

‘‘Evaṃ me viharantassa, appamādavihārino;

Tiṃsavassasahassāni, vipine me atikkamuṃ.

‘‘Appamādarataṃ disvā, uttamatthaṃ gavesakaṃ;

Padumuttarasambuddho, āgacchi mama santikaṃ.

‘‘Timbarūsakavaṇṇābho, appameyyo anūpamo;

Rūpenāsadiso buddho, ākāse caṅkamī tadā.

‘‘Suphullo  sālarājāva, vijjūvabbhaghanantare;

Ñāṇenāsadiso buddho, ākāse caṅkamī tadā.

‘‘Sīharājāvasambhīto, gajarājāva dappito;

Lāsīto byaggharājāva, ākāse caṅkamī tadā.

‘‘Siṅghīnikkhasavaṇṇābho, khadiraṅgārasannibho;

Maṇi yathā jotiraso, ākāse caṅkamī tadā.

‘‘Visuddhakelāsanibho, puṇṇamāyeva candimā;

Majjhanhikeva sūriyo, ākāse caṅkamī tadā.

‘‘Disvā  nabhe caṅkamantaṃ, evaṃ cintesahaṃ tadā;

Devo nu kho ayaṃ satto, udāhu manujo ayaṃ.

‘‘Na me suto vā diṭṭho vā, mahiyā ediso naro;

Api mantapadaṃ atthi, ayaṃ satthā bhavissati.

‘‘Evāhaṃ cintayitvāna, sakaṃ cittaṃ pasādayiṃ;

Nānāpupphañca gandhañca, sannipātesahaṃ tadā.

‘‘Pupphāsanaṃ paññāpetvā, sādhucittaṃ manoramaṃ;

Narasārathinaṃ aggaṃ, idaṃ vacanamabraviṃ.

‘‘Idaṃ me āsanaṃ vīra, paññattaṃ tavanucchavaṃ;

Hāsayanto mamaṃ cittaṃ, nisīda kusumāsane.

‘‘Nisīdi tattha bhagavā, asambhītova kesarī;

Sattarattindivaṃ buddho, pavare kusumāsane.

‘‘Namassamāno aṭṭhāsiṃ, sattarattindivaṃ ahaṃ;

Vuṭṭhahitvā samādhimhā, satthā loke anuttaro;

Mama kammaṃ pakittento, idaṃ vacanamabravi.

‘‘Bhāvehi buddhānussatiṃ, bhāvanānamanuttaraṃ;

Imaṃ satiṃ bhāvayitvā, pūrayissasi mānasaṃ.

‘‘Tiṃsakappasahassāni , devaloke ramissasi;

Asītikkhattuṃ devindo, devarajjaṃ karissasi;

Sahassakkhattuṃ cakkavattī, rājā raṭṭhe bhavissasi.

‘‘Padesarajjaṃ vipulaṃ, gaṇanāto asaṅkhiyaṃ;

Anubhossasi taṃ sabbaṃ, buddhānussatiyā phalaṃ.

‘‘Bhavābhave saṃsaranto, mahābhogaṃ labhissasi;

Bhoge te ūnatā natthi, buddhānussatiyā phalaṃ.

‘‘Kappasatasahassamhi, okkākakulasambhavo;

Gotamo nāma gottena, satthā loke bhavissati.

‘‘Asītikoṭiṃ chaḍḍetvā, dāse kammakare bahū;

Gotamassa bhagavato, sāsane pabbajissasi.

‘‘Ārādhayitvā sambuddhaṃ, gotamaṃ sakyapuṅgavaṃ;

Subhūti nāma nāmena, hessasi satthu sāvako.

‘‘Bhikkhusaṅghe nisīditvā, dakkhiṇeyyaguṇamhi taṃ;

Tathāraṇavihāre ca, dvīsu agge ṭhapessasi.

‘‘Idaṃ  vatvāna sambuddho, jalajuttamanāmako;

Nabhaṃ abbhuggamī vīro, haṃsarājāva ambare.

‘‘Sāsito lokanāthena, namassitvā tathāgataṃ;

Sadā bhāvemi mudito, buddhānussatimuttamaṃ.

‘‘Tena kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tāvatiṃsaṃ agacchahaṃ.

‘‘Asītikkhattuṃ devindo, devarajjamakārayiṃ;

Sahassakkhattuṃ rājā ca, cakkavattī ahosahaṃ.

‘‘Padesarajjaṃ vipulaṃ, gaṇanāto asaṅkhiyaṃ;

Anubhomi susampattiṃ, buddhānussatiyā phalaṃ.

‘‘Bhavābhave  saṃsaranto, mahābhogaṃ labhāmahaṃ;

Bhoge me ūnatā natthi, buddhānussatiyā phalaṃ.

‘‘Satasahassito kappe, yaṃ kammamakariṃ tadā;

Duggatiṃ nābhijānāmi, buddhānussatiyā phalaṃ.

‘‘Paṭisambhidā catasso, vimokkhāpi ca aṭṭhime;

Chaḷabhiññā sacchikatā, kataṃ buddhassa sāsana’’nti. -

Itthaṃ sudaṃ āyasmā subhūtitthero imā gāthāyo abhāsitthāti.

Evaṃ pana so tāvatiṃsabhavane aparāparaṃ uppajjanavasena dibbasampattiṃ anubhavitvā tato cuto manussaloke anekasatakkhattuṃ cakkavattirājā ca padesarājā ca hutvā uḷāraṃ manussasampattiṃ anubhavitvā atha amhākaṃ bhagavato kāle sāvatthiyaṃ sumanaseṭṭhissa gehe anāthapiṇḍikassa kaniṭṭho hutvā nibbatti ‘‘subhūtī’’tissa nāmaṃ ahosi.

