(8) 3. Sanimittavaggo

78. ‘‘Sanimittā , bhikkhave, uppajjanti pāpakā akusalā dhammā, no animittā. Tasseva nimittassa pahānā evaṃ te pāpakā akusalā dhammā  na hontī’’ti.

79. ‘‘Sanidānā, bhikkhave, uppajjanti pāpakā akusalā dhammā, no anidānā. Tasseva nidānassa pahānā evaṃ te pāpakā akusalā dhammā na hontī’’ti.

80. ‘‘Sahetukā, bhikkhave, uppajjanti pāpakā akusalā dhammā, no ahetukā. Tasseva hetussa pahānā evaṃ te pāpakā akusalā dhammā na hontī’’ti.

81. ‘‘Sasaṅkhārā, bhikkhave, uppajjanti pāpakā akusalā dhammā, no asaṅkhārā. Tesaṃyeva saṅkhārānaṃ pahānā evaṃ te pāpakā akusalā dhammā na hontī’’ti.

82. ‘‘Sappaccayā , bhikkhave, uppajjanti pāpakā akusalā dhammā, no appaccayā. Tasseva paccayassa pahānā evaṃ te pāpakā akusalā dhammā na hontī’’ti.

83. ‘‘Sarūpā , bhikkhave, uppajjanti pāpakā akusalā dhammā, no arūpā. Tasseva rūpassa pahānā evaṃ te pāpakā akusalā dhammā na hontī’’ti.

84. ‘‘Savedanā, bhikkhave, uppajjanti pāpakā akusalā dhammā, no avedanā. Tassāyeva vedanāya pahānā evaṃ te pāpakā akusalā dhammā na hontī’’ti.

85. ‘‘Sasaññā, bhikkhave, uppajjanti pāpakā akusalā dhammā, no  asaññā. Tassāyeva saññāya pahānā evaṃ te pāpakā akusalā dhammā na hontī’’ti.

86. ‘‘Saviññāṇā , bhikkhave, uppajjanti pāpakā akusalā dhammā, no aviññāṇā. Tasseva viññāṇassa pahānā evaṃ te pāpakā akusalā dhammā na hontī’’ti.

87. ‘‘Saṅkhatārammaṇā, bhikkhave, uppajjanti pāpakā akusalā dhammā, no asaṅkhatārammaṇā. Tasseva saṅkhatassa pahānā evaṃ te pāpakā akusalā dhammā na hontī’’ti.

Sanimittavaggo tatiyo.

