6. Chakkanipāto

1. Uruvelakassapattheragāthāvaṇṇanā

Chakkanipāte disvāna pāṭihīrānītiādikā āyasmato uruvelakassapattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ kusalaṃ upacinanto padumuttarassa bhagavato kāle kulagehe nibbattitvā, vayappatto satthu santike dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ mahāparisānaṃ aggaṭṭhāne ṭhapentaṃ disvā, sayampi taṃ ṭhānantaraṃ patthetvā mahādānaṃ datvā paṇidhānamakāsi. Bhagavā cassa anantarāyataṃ disvā, ‘‘anāgate gotamabuddhassa sāsane mahāparisānaṃ aggo bhavissatī’’ti byākāsi.

So  tattha yāvajīvaṃ puññāni katvā tato cavitvā devamanussesu saṃsaranto ito dvānavutikappamatthake phussassa bhagavato vemātikakaniṭṭhabhātā hutvā nibbatti. Aññepissa dve kaniṭṭhabhātaro ahesuṃ. Te tayopi buddhappamukhaṃ saṅghaṃ paramāya pūjāya pūjetvā yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto amhākaṃ bhagavato nibbattito puretarameva bārāṇasiyaṃ brāhmaṇakule bhātaro hutvā, anukkamena nibbattā gottavasena tayopi kassapā eva nāma jātā. Te vayappattā tayo vede uggaṇhiṃsu. Tesaṃ jeṭṭhabhātikassa pañca māṇavakasatāni parivāro, majjhimassa tīṇi, kaniṭṭhassa dve. Te attano ganthe sāraṃ olokentā diṭṭhadhammikameva atthaṃ disvā pabbajjaṃ rocesuṃ. Tesu jeṭṭhabhātā attano parivārena saddhiṃ uruvelaṃ gantvā isipabbajjaṃ pabbajitvā uruvelakassapo nāma jāto mahāgaṅgānadīvaṅke pabbajito nadīkassapo nāma jāto, gayāsīse pabbajito gayākassapo nāma jāto.

Evaṃ tesu isipabbajjaṃ pabbajitvā tattha tattha vasantesu bahūnaṃ divasānaṃ accayena amhākaṃ bodhisatto mahābhinikkhamanaṃ nikkhamitvā, paṭividdhasabbaññutaññāṇo anukkamena dhammacakkaṃ pavattetvā, pañcavaggiyatthere arahatte patiṭṭhāpetvā yasappamukhe pañcapaññāsa sahāyake vinetvā saṭṭhi arahante ‘‘caratha, bhikkhave, cārika’’nti vissajjetvā, bhaddavaggiye vinetvā uruvelakassapassa  vasanaṭṭhānaṃ gantvā vasanatthāya agyāgāraṃ pavisitvā , tattha katanāgadamanaṃ ādiṃ katvā aḍḍhuḍḍhasahassehi pāṭihāriyehi uruvelakassapaṃ saparisaṃ vinetvā pabbājesi. Tassa pabbajitabhāvaṃ ñatvā itarepi dve bhātaro saparisā āgantvā satthu santike pabbajiṃsu. Sabbeva ehibhikkhū iddhimayapattacīvaradharā ahesuṃ.

Satthā taṃ samaṇasahassaṃ ādāya gayāsīsaṃ gantvā piṭṭhipāsāṇe nisinno ādittapariyāyadesanāya sabbe arahatte patiṭṭhāpesi. Tena vuttaṃ apadāne (apa. thera 2.54.251-295) -

‘‘Padumuttaro nāma jino, sabbalokavidū muni;

Ito satasahassamhi, kappe uppajji cakkhumā.

‘‘Ovādako viññāpako, tārako sabbapāṇinaṃ;

Desanākusalo buddho, tāresi janataṃ bahuṃ.

‘‘Anukampako kāruṇiko, hitesī sabbapāṇinaṃ;

Sampatte titthiye sabbe, pañcasīle patiṭṭhapi.

‘‘Evaṃ nirākulaṃ āsi, suññataṃ titthiyehi ca;

Vicittaṃ arahantehi, vasībhūtehi tādibhi.

‘‘Ratanānaṭṭhapaññāsaṃ, uggato so mahāmuni;

Kañcanagghiyasaṅkāso, bāttiṃsavaralakkhaṇo.

‘‘Vassasatasahassāni, āyu vijjati tāvade;

Tāvatā tiṭṭhamāno so, tāresi janataṃ bahuṃ.

‘‘Tadāhaṃ haṃsavatiyā, brāhmaṇo sādhusammato;

Upecca lokapajjotaṃ, assosiṃ dhammadesanaṃ.

‘‘Tadā mahāparisatiṃ, mahāparisasāvakaṃ;

Ṭhapentaṃ etadaggamhi, sutvāna mudito ahaṃ.

‘‘Mahatā parivārena, nimantetvā mahājinaṃ;

Brāhmaṇānaṃ sahassena, sahadānamadāsahaṃ.

‘‘Mahādānaṃ daditvāna, abhivādiya nāyakaṃ;

Ekamantaṃ ṭhito haṭṭho, idaṃ vacanamabraviṃ.

‘‘Tayi  saddhāya me vīra, adhikāraguṇena ca;

Parisā mahatī hotu, nibbattassa tahiṃ tahiṃ.

‘‘Tadā  avoca parisaṃ, gajagajjitasussaro;

Karavīkaruto satthā, etaṃ passatha brāhmaṇaṃ.

‘‘Hemavaṇṇaṃ mahābāhuṃ, kamalānanalocanaṃ;

Udaggatanujaṃ haṭṭhaṃ, saddhavantaṃ guṇe mama.

‘‘Esa patthayate ṭhānaṃ, sīhaghosassa bhikkhuno;

Anāgatamhi addhāne, lacchase taṃ manorathaṃ.

‘‘Satasahassito kappe, okkākakulasambhavo;

Gotamo nāma gottena, satthā loke bhavissati.

‘‘Tassa dhammesu dāyādo, oraso dhammanimmito;

Kassapo nāma gottena, hessati satthu sāvako.

‘‘Ito dvenavute kappe, ahu satthā anuttaro;

Anūpamo asadiso, phusso lokagganāyako.

‘‘So ca sabbaṃ tamaṃ hantvā, vijaṭetvā mahājaṭaṃ;

Vassate amataṃ vuṭṭhiṃ, tappayanto sadevakaṃ.

‘‘Tadā hi bārāṇasiyaṃ, rājāpaccā ahumhase;

Bhātaromha tayo sabbe, saṃvisaṭṭhāva rājino.

‘‘Vīraṅgarūpā balino, saṅgāme aparājitā;

Tadā kupitapaccanto, amhe āha mahīpati.

‘‘Etha gantvāna paccantaṃ, sodhetvā aṭṭavībalaṃ;

Khemaṃ vijiritaṃ katvā, puna dethāti bhāsatha.

‘‘Tato  mayaṃ avocumha, yadi deyyāsi nāyakaṃ;

Upaṭṭhānāya amhākaṃ, sādhayissāma vo tato.

‘‘Tato mayaṃ laddhavarā, bhūmipālena pesitā;

Nikkhittasatthaṃ paccantaṃ, katvā punarupecca taṃ.

‘‘Yācitvā  satthupaṭṭhānaṃ, rājānaṃ lokanāyakaṃ;

Munivīraṃ labhitvāna, yāvajīvaṃ yajimha taṃ.

‘‘Mahagghāni ca vatthāni, paṇītāni rasāni ca;

Senāsanāni rammāni, bhesajjāni hitāni ca.

‘‘Datvā sasaṅghamunino, dhammenuppāditāni no;

Sīlavanto kāruṇikā, bhāvanāyuttamānasā.

‘‘Saddhā paricaritvāna, mettacittena nāyakaṃ;

