9. Āṭānāṭiyasuttaṃ

Paṭhamabhāṇavāro

275. Evaṃ  me sutaṃ - ekaṃ samayaṃ bhagavā rājagahe viharati gijjhakūṭe pabbate. Atha kho cattāro mahārājā <code>mahārājāno (ka.)</code> mahatiyā ca yakkhasenāya mahatiyā ca gandhabbasenāya mahatiyā ca kumbhaṇḍasenāya mahatiyā ca nāgasenāya catuddisaṃ rakkhaṃ ṭhapetvā catuddisaṃ gumbaṃ ṭhapetvā catuddisaṃ ovaraṇaṃ ṭhapetvā abhikkantāya rattiyā abhikkantavaṇṇā kevalakappaṃ gijjhakūṭaṃ pabbataṃ obhāsetvā <code>gijjhakūṭaṃ obhāsetvā (sī. syā. pī.)</code> yena bhagavā tenupasaṅkamiṃsu; upasaṅkamitvā bhagavantaṃ abhivādetvā ekamantaṃ nisīdiṃsu. Tepi kho yakkhā appekacce bhagavantaṃ abhivādetvā ekamantaṃ nisīdiṃsu, appekacce bhagavatā saddhiṃ sammodiṃsu, sammodanīyaṃ kathaṃ sāraṇīyaṃ vītisāretvā ekamantaṃ nisīdiṃsu, appekacce yena bhagavā tenañjaliṃ paṇāmetvā ekamantaṃ nisīdiṃsu, appekacce nāmagottaṃ sāvetvā ekamantaṃ nisīdiṃsu, appekacce tuṇhībhūtā ekamantaṃ nisīdiṃsu.

276. Ekamantaṃ nisinno kho vessavaṇo mahārājā bhagavantaṃ etadavoca - ‘‘santi hi, bhante, uḷārā yakkhā bhagavato appasannā. Santi hi, bhante, uḷārā yakkhā bhagavato pasannā. Santi hi , bhante, majjhimā yakkhā bhagavato appasannā. Santi hi, bhante, majjhimā yakkhā bhagavato pasannā. Santi hi, bhante, nīcā yakkhā bhagavato appasannā. Santi hi, bhante, nīcā yakkhā bhagavato pasannā. Yebhuyyena  kho pana, bhante, yakkhā appasannāyeva bhagavato. Taṃ kissa hetu? Bhagavā hi, bhante, pāṇātipātā veramaṇiyā dhammaṃ deseti, adinnādānā veramaṇiyā dhammaṃ deseti, kāmesumicchācārā veramaṇiyā dhammaṃ deseti, musāvādā veramaṇiyā dhammaṃ deseti, surāmerayamajjappamādaṭṭhānā veramaṇiyā dhammaṃ deseti. Yebhuyyena kho pana, bhante, yakkhā appaṭiviratāyeva pāṇātipātā, appaṭiviratā adinnādānā, appaṭiviratā kāmesumicchācārā, appaṭiviratā musāvādā, appaṭiviratā surāmerayamajjappamādaṭṭhānā . Tesaṃ taṃ hoti appiyaṃ amanāpaṃ. Santi hi, bhante, bhagavato sāvakā araññavanapatthāni pantāni  senāsanāni paṭisevanti appasaddāni appanigghosāni vijanavātāni manussarāhasseyyakāni <code>manussarāhaseyyakāni (sī. syā. pī.)</code> paṭisallānasāruppāni. Tattha santi uḷārā yakkhā nivāsino, ye imasmiṃ bhagavato pāvacane appasannā. Tesaṃ pasādāya uggaṇhātu, bhante, bhagavā āṭānāṭiyaṃ rakkhaṃ bhikkhūnaṃ bhikkhunīnaṃ upāsakānaṃ upāsikānaṃ guttiyā rakkhāya avihiṃsāya phāsuvihārāyā’’ti. Adhivāsesi bhagavā tuṇhībhāvena.

Atha kho vessavaṇo mahārājā bhagavato adhivāsanaṃ viditvā tāyaṃ velāyaṃ imaṃ āṭānāṭiyaṃ rakkhaṃ abhāsi -

277. ‘‘Vipassissa ca <code>ime cakārā porāṇapotthakesu natthi</code> namatthu, cakkhumantassa sirīmato.

Sikhissapi ca <code>ime cakārā porāṇapotthakesu natthi</code> namatthu, sabbabhūtānukampino.

‘‘Vessabhussa ca <code>ime cakārā porāṇapotthakesu natthi</code> namatthu, nhātakassa tapassino;

Namatthu  kakusandhassa, mārasenāpamaddino.

‘‘Koṇāgamanassa namatthu, brāhmaṇassa vusīmato;

Kassapassa ca <code>ime cakārā porāṇapotthakesu natthi</code> namatthu, vippamuttassa sabbadhi.

‘‘Aṅgīrasassa namatthu, sakyaputtassa sirīmato;

Yo imaṃ dhammaṃ desesi <code>dhammamadesesi (sī. syā. pī.), dhammaṃ deseti (?)</code>, sabbadukkhāpanūdanaṃ.

‘‘Ye cāpi nibbutā loke, yathābhūtaṃ vipassisuṃ;

Te janā apisuṇātha <code>apisuṇā (sī. syā. pī.)</code>, mahantā vītasāradā.

‘‘Hitaṃ devamanussānaṃ, yaṃ namassanti gotamaṃ;

Vijjācaraṇasampannaṃ, mahantaṃ vītasāradaṃ.

278. ‘‘Yato  uggacchati sūriyo <code>suriyo (sī. syā. pī.)</code>, ādicco maṇḍalī mahā.

Yassa cuggacchamānassa, saṃvarīpi nirujjhati;

Yassa cuggate sūriye, ‘divaso’ti pavuccati.

‘‘Rahadopi  tattha gambhīro, samuddo saritodako;

Evaṃ taṃ tattha jānanti, ‘samuddo saritodako’.

‘‘Ito  ‘sā purimā disā’, iti naṃ ācikkhatī jano;

Yaṃ disaṃ abhipāleti, mahārājā yasassi so.

‘‘Gandhabbānaṃ adhipati <code>ādhipati (sī. syā. pī.) evamuparipi</code>, ‘dhataraṭṭho’ti nāmaso;

Ramatī naccagītehi, gandhabbehi purakkhato.

‘‘Puttāpi tassa bahavo, ekanāmāti me sutaṃ;

Asīti dasa eko ca, indanāmā mahabbalā.

Te  cāpi buddhaṃ disvāna, buddhaṃ ādiccabandhunaṃ;

Dūratova namassanti, mahantaṃ vītasāradaṃ.

‘‘Namo te purisājañña, namo te purisuttama;

Kusalena samekkhasi, amanussāpi taṃ vandanti;

Sutaṃ netaṃ abhiṇhaso, tasmā evaṃ vademase.

‘‘‘Jinaṃ vandatha gotamaṃ, jinaṃ vandāma gotamaṃ;

Vijjācaraṇasampannaṃ, buddhaṃ vandāma gotamaṃ’.

279. ‘‘Yena petā pavuccanti, pisuṇā piṭṭhimaṃsikā.

Pāṇātipātino luddā <code>luddhā (pī. ka.)</code>, corā nekatikā janā.

‘‘Ito  ‘sā dakkhiṇā disā’, iti naṃ ācikkhatī jano;

Yaṃ disaṃ abhipāleti, mahārājā yasassi so.

‘‘Kumbhaṇḍānaṃ adhipati, ‘virūḷho’ iti nāmaso;

Ramatī naccagītehi, kumbhaṇḍehi purakkhato.

‘‘Puttāpi tassa bahavo, ekanāmāti me sutaṃ;

Asīti dasa eko ca, indanāmā mahabbalā.

Te cāpi buddhaṃ disvāna, buddhaṃ ādiccabandhunaṃ;

Dūratova namassanti, mahantaṃ vītasāradaṃ.

‘‘Namo  te purisājañña, namo te purisuttama;

Kusalena samekkhasi, amanussāpi taṃ vandanti;

Sutaṃ netaṃ abhiṇhaso, tasmā evaṃ vademase.

‘‘‘Jinaṃ  vandatha gotamaṃ, jinaṃ vandāma gotamaṃ;

Vijjācaraṇasampannaṃ, buddhaṃ vandāma gotamaṃ’.

