2. Dukanipāto

1. Paṭhamavaggo

1. Uttarattheragāthāvaṇṇanā

Dukanipāte natthi koci bhavo niccotiādikā āyasmato uttarattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto sumedhassa bhagavato kāle vijjādharo hutvā ākāsena vicarati. Tena ca samayena satthā tassa anuggaṇhanatthaṃ vanantare aññatarasmiṃ rukkhamūle nisīdi chabbaṇṇabuddharaṃsiyo vissajjento. So antalikkhena gacchanto bhagavantaṃ disvā pasannacitto ākāsato oruyha suvisuddhehi vipulehi kaṇikārapupphehi bhagavantaṃ pūjesi, pupphāni buddhānubhāvena satthu upari chattākārena aṭṭhaṃsu, so tena bhiyyosomattāya pasannacitto hutvā aparabhāge kālaṃ katvā tāvatiṃse nibbattitvā uḷāraṃ dibbasampattiṃ anubhavanto yāvatāyukaṃ tattha ṭhatvā tato cuto devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇamahāsālaputto hutvā nibbatti, uttarotissa nāmaṃ ahosi. So viññutaṃ patto brāhmaṇavijjāsu nipphattiṃ gantvā jātiyā rūpena vijjāya vayena sīlācārena ca lokassa sambhāvanīyo jāto. Tassa taṃ sampattiṃ disvā vassakāro magadhamahāmatto attano dhītaraṃ dātukāmo hutvā attano adhippāyaṃ pavedesi. So nissaraṇajjhāsayatāya taṃ paṭikkhipitvā kālena kālaṃ dhammasenāpatiṃ payirupāsanto tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vattasampanno hutvā theraṃ upaṭṭhahati.

Tena ca samayena therassa aññataro ābādho uppanno, tassa bhesajjatthāya uttaro sāmaṇero pātova pattacīvaramādāya vihārato nikkhanto antarāmagge taḷākassa tīre pattaṃ ṭhapetvā udakasamīpaṃ gantvā mukhaṃ dhovati. Atha aññataro umaṅgacoro ārakkhapurisehi  anubaddho aggadvāreneva nagarato nikkhamitvā palāyanto attanā gahitaṃ ratanabhaṇḍikaṃ sāmaṇerassa patte pakkhipitvā palāyi. Sāmaṇero pattasamīpaṃ  upagato. Coraṃ anubandhantā rājapurisā  sāmaṇerassa patte bhaṇḍikaṃ disvā, ‘‘ayaṃ coro, iminā coriyaṃ kata’’nti sāmaṇeraṃ pacchābāhaṃ bandhitvā vassakārassa brāhmaṇassa dassesuṃ. Vassakāro ca tadā rañño vinicchaye niyutto hutvā chejjabhejjaṃ anusāsati. So ‘‘pubbe mama vacanaṃ nādiyi, suddhapāsaṇḍiyesu pabbajī’’ti ca baddhāghātattā kammaṃ asodhetvāva jīvantameva taṃ sūle uttāsesi.

Athassa bhagavā ñāṇaparipākaṃ oloketvā taṃ ṭhānaṃ gantvā vipphurantahatthanakhamaṇimayūkhasambhinnasitābhatāya paggharantajātihiṅgulakasuvaṇṇarasadhāraṃ viya jālāguṇṭhitamudutalunadīghaṅgulihatthaṃ uttarassa sīse ṭhapetvā, ‘‘uttara, idaṃ te purimakammassa phalaṃ uppannaṃ, tattha tayā paccavekkhaṇabalena adhivāsanā kātabbā’’ti vatvā ajjhāsayānurūpaṃ dhammaṃ desesi. Uttaro amatābhisekasadisena satthu hatthasamphassena sañjātappasādasomanassatāya uḷāraṃ pītipāmojjaṃ paṭilabhitvā yathāparicitaṃ vipassanāmaggaṃ samārūḷho ñāṇassa paripākaṃ gatattā satthu ca desanāvilāsena tāvadeva maggapaṭipāṭiyā sabbakilese khepetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.56.55-92) -

‘‘Sumedho nāma sambuddho, bāttiṃsavaralakkhaṇo;

Vivekakāmo bhagavā, himavantamupāgami.

‘‘Ajjhogāhetvā himavantaṃ, aggo kāruṇiko muni;

Pallaṅkaṃ ābhujitvāna, nisīdi parisuttamo.

‘‘Vijjādharo tadā āsiṃ, antalikkhacaro ahaṃ;

Tisūlaṃ sugataṃ gayha, gacchāmi ambare tadā.

‘‘Pabbatagge yathā aggi, puṇṇamāyeva candimā;

Vanaṃ obhāsate buddho, sālarājāva phullito.

‘‘Vanaggā  nikkhamitvāna, buddharaṃsībhidhāvare;

Naḷaggivaṇṇasaṅkāsā, disvā cittaṃ pasādayiṃ.

‘‘Vicinaṃ addasaṃ pupphaṃ, kaṇikāraṃ devagandhikaṃ;

Tīṇi pupphāni ādāya, buddhaseṭṭhamapūjayiṃ.

‘‘Buddhassa ānubhāvena, tīṇi pupphāni me tadā;

Uddhaṃvaṇṭā adhopattā, chāyaṃ kubbanti satthuno.

‘‘Tena kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tāvatiṃsamagacchahaṃ.

‘‘Tattha  me sukataṃ byamhaṃ, kaṇikārīti ñāyati;

Saṭṭhiyojanamubbedhaṃ, tiṃsayojanavitthataṃ.

‘‘Sahassakaṇḍaṃ satabheṇḍu, dhajālu haritāmayaṃ;

Satasahassaniyyūhā, byamhe pātubhaviṃsu me.

‘‘Soṇṇamayā maṇimayā, lohitaṅkamayāpi ca;

Phalikāpi ca pallaṅkā, yenicchakā yadicchakā.

‘‘Mahārahañca sayanaṃ, tūlikā vikatīyutaṃ;

Uddhalomiñca ekantaṃ, bimbohanasamāyutaṃ.

‘‘Bhavanā nikkhamitvāna, caranto devacārikaṃ;

Yathā icchāmi gamanaṃ, devasaṅghapurakkhato.

‘‘Pupphassa heṭṭhā tiṭṭhāmi, uparicchadanaṃ mama;

Samantā yojanasataṃ, kaṇikārehi chāditaṃ.

‘‘Saṭṭhitūriyasahassāni, sāyaṃ pātaṃ upaṭṭhahuṃ;

Parivārenti maṃ niccaṃ, rattindivamatanditā.

‘‘Tattha naccehi gītehi, tāḷehi vāditehi ca;

Ramāmi khiḍḍā ratiyā, modāmi kāmakāmahaṃ.

‘‘Tattha bhutvā pivitvā ca, modāmi tidase tadā;

Nārīgaṇehi sahito, modāmi byamhamuttame.

‘‘Satānaṃ  pañcakkhattuñca, devarajjamakārayiṃ;

Satānaṃ tīṇikkhattuñca, cakkavattī ahosahaṃ;

Padesarajjaṃ vipulaṃ, gaṇanāto asaṅkhiyaṃ.

‘‘Bhave bhave saṃsaranto, mahābhogaṃ labhāmahaṃ;

Bhoge me ūnatā natthi, buddhapūjāyidaṃ phalaṃ.

‘‘Duve bhave saṃsarāmi, devatte atha mānuse;

Aññaṃ gatiṃ na jānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Duve kule pajāyāmi, khattiye cāpi brāhmaṇe;

Nīce kule na jānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Hatthiyānaṃ assayānaṃ, sivikaṃ sandamānikaṃ;

Labhāmi sabbamevetaṃ, buddhapūjāyidaṃ phalaṃ.

‘‘Dāsīgaṇaṃ dāsagaṇaṃ, nāriyo samalaṅkatā;

Labhāmi sabbamevetaṃ, buddhapūjāyidaṃ phalaṃ.

‘‘Koseyyakambaliyāni , khomakappāsikāni ca;

Labhāmi sabbamevetaṃ, buddhapūjāyidaṃ phalaṃ.

‘‘Navavatthaṃ navaphalaṃ, navaggarasabhojanaṃ;

