Namo tassa bhagavato arahato sammāsambuddhassa

Khuddakanikāye

Nettippakaraṇapāḷi

1. Saṅgahavāro

Yaṃ  loko pūjayate, salokapālo sadā namassati ca;

Tasseta sāsanavaraṃ, vidūhi ñeyyaṃ naravarassa.

Dvādasa padāni suttaṃ, taṃ sabbaṃ byañjanañca attho ca;

Taṃ viññeyyaṃ ubhayaṃ, ko attho byañjanaṃ katamaṃ.

Soḷasahārā netti <code>nettī (ka.)</code>, pañcanayā sāsanassa pariyeṭṭhi;

Aṭṭhārasamūlapadā, mahakaccānena <code>mahākaccānena (sī.)</code> niddiṭṭhā.

Hārā  byañjanavicayo, suttassa nayā tayo ca suttattho;

Ubhayaṃ pariggahītaṃ, vuccati suttaṃ yathāsuttaṃ.

Yā ceva desanā yañca, desitaṃ ubhayameva viññeyyaṃ;

Tatrāyamānupubbī, navavidhasuttantapariyeṭṭhīti.

Saṅgahavāro.

