Namo tassa bhagavato arahato sammāsambuddhassa

Saṃyuttanikāye

Sagāthāvagga-aṭṭhakathā

Ganthārambhakathā

Karuṇāsītalahadayaṃ , paññāpajjotavihatamohatamaṃ;

Sanarāmaralokagaruṃ, vande sugataṃ gativimuttaṃ.

Buddhopi buddhabhāvaṃ, bhāvetvā ceva sacchikatvā ca;

Yaṃ upagato gatamalaṃ, vande tamanuttaraṃ dhammaṃ.

Sugatassa orasānaṃ, puttānaṃ mārasenamathanānaṃ;

Aṭṭhannampi samūhaṃ, sirasā vande ariyasaṅghaṃ.

Iti  me pasannamatino, ratanattayavandanāmayaṃ puññaṃ;

Yaṃ suvihatantarāyo, hutvā tassānubhāvena.

Saṃyuttavaggapaṭimaṇḍitassa, saṃyuttaāgamavarassa;

Buddhānubuddhasaṃvaṇṇitassa, ñāṇappabhedajananassa.

Atthappakāsanatthaṃ, aṭṭhakathā ādito vasisatehi;

Pañcahi yā saṅgītā, anusaṅgītā ca pacchāpi.

Sīhaḷadīpaṃ pana ābhatātha, vasinā mahāmahindena;

Ṭhapitā sīhaḷabhāsāya, dīpavāsīnamatthāya.

Apanetvāna  tatohaṃ, sīhaḷabhāsaṃ manoramaṃ bhāsaṃ;

Tantinayānucchavikaṃ, āropento vigatadosaṃ.

Samayaṃ avilomento, therānaṃ theravaṃsadīpānaṃ;

Sunipuṇavinicchayānaṃ, mahāvihāre nivāsīnaṃ.

Hitvā  punappunāgata-matthaṃ, atthaṃ pakāsayissāmi;

Sujanassa ca tuṭṭhatthaṃ, ciraṭṭhitatthañca dhammassa.

Sāvatthipabhūtīnaṃ, nagarānaṃ vaṇṇanā katā heṭṭhā;

Saṅgītīnaṃ dvinnaṃ, yā me atthaṃ vadantena.

Vitthāravasena sudaṃ, vatthūni ca yāni tattha vuttāni;

Tesampi na idha bhiyyo, vitthārakathaṃ karissāmi.

Suttānaṃ  pana atthā, na vinā vatthūhi ye pakāsanti;

Tesaṃ pakāsanatthaṃ, vatthūnipi dassayissāmi.

Sīlakathā dhutadhammā, kammaṭṭhānāni ceva sabbāni;

Cariyāvidhānasahito, jhānasamāpattivitthāro.

Sabbā ca abhiññāyo, paññāsaṅkalananicchayo ceva;

Khandhādhātāyatanindriyāni, ariyāni ceva cattāri.

Saccāni paccayākāradesanā, suparisuddhanipuṇanayā;

Avimuttatantimaggā, vipassanābhāvanā ceva.

Iti pana sabbaṃ yasmā, visuddhimagge mayā suparisuddhaṃ;

Vuttaṃ tasmā bhiyyo, na taṃ idha vicārayissāmi.

‘‘Majjhe visuddhimaggo, esa catunnampi āgamānañhi;

Ṭhatvā pakāsayissati, tattha yathābhāsitamatthaṃ’’.

Icceva kato tasmā, tampi gahetvāna saddhimetāya;

Aṭṭhakathāya vijānatha, saṃyuttavinissitaṃ atthanti.

