21. Mahānipāto

1. Vaṅgīsattheragāthāvaṇṇanā

Sattatinipāte nikkhantaṃ vata maṃ santantiādikā āyasmato vaṅgīsattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarabuddhakāle haṃsavatīnagare mahābhogakule nibbatto, purimanayeneva vihāraṃ gantvā dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ paṭibhānavantānaṃ aggaṭṭhāne ṭhapentaṃ disvā satthu adhikārakammaṃ katvā - ‘‘ahampi anāgate paṭibhānavantānaṃ aggo bhaveyya’’nti patthanaṃ katvā, satthārā byākato yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ brāhmaṇakule nibbattitvā vaṅgīsoti laddhanāmo tayo bede uggaṇhanto ācariyaṃ ārādhetvā, chavasīsamantaṃ nāma sikkhitvā chavasīsaṃ nakhena ākoṭetvā ‘‘ayaṃ satto asukayoniyaṃ nibbatto’’ti jānāti.

Brāhmaṇā ‘‘ayaṃ amhākaṃ jīvitamaggo’’ti ñatvā vaṅgīsaṃ gahetvā paṭicchannayāne nisīdāpetvā gāmanigamarājadhāniyo vicaranti. Vaṅgīsopi tivassamatthake matānampi sīsaṃ āharāpetvā nakhena ākoṭetvā ‘‘ayaṃ  satto asukayoniyaṃ nibbatto’’ti vatvā mahājanassa kaṅkhacchedanatthaṃ te te jane āvāhetvā attano attano gatiṃ kathāpeti. Tena tasmiṃ mahājano abhippasīdati. So taṃ nissāya mahājanassa hatthato satampi sahassampi labhatīti. Brāhmaṇā vaṅgīsamādāya yathāruciṃ vicaritvā puna sāvatthiṃ agamaṃsu. Vaṅgīso satthu guṇe sutvā satthāraṃ upasaṅkamitukāmo ahosi. Brāhmaṇā ‘‘samaṇo gotamo māyāya taṃ āvaṭṭessatī’’ti paṭikkhipiṃsu. Vaṅgīso tesaṃ vacanaṃ anādiyitvā satthu santikaṃ gantvā madhurapaṭisanthāraṃ katvā ekamantaṃ nisīdi.

Taṃ satthā pucchi - ‘‘vaṅgīsa, kiñci sippaṃ jānāsī’’ti? ‘‘Āma, bho gotama, chavasīsamantaṃ nāma jānāmi. Tena tivassamatthake matānampi sīsaṃ nakhena ākoṭetvā nibbattaṭṭhānaṃ jānāmī’’ti. Satthā tassa ekaṃ niraye nibbattassa  sīsaṃ dassesi, ekaṃ manussesu , ekaṃ devesu, ekaṃ parinibbutassa sīsaṃ dassesi. So paṭhamaṃ sīsaṃ ākoṭetvā, ‘‘bho gotama, ayaṃ satto niraye nibbatto’’ti āha. ‘‘Sādhu, vaṅgīsa, suṭṭhu tayā diṭṭhaṃ. Ayaṃ satto kuhiṃ nibbatto’’ti pucchi. ‘‘Manussaloke’’ti. ‘‘Ayaṃ kuhi’’nti? ‘‘Devaloke’’ti tiṇṇannampi nibbattaṭṭhānaṃ kathesi. Parinibbutassa pana sīsaṃ nakhena ākoṭento neva antaṃ na koṭiṃ passi. Atha naṃ satthā ‘‘na sakkosi vaṅgīsā’’ti pucchi. ‘‘Upaparikkhāmi tāvā’’ti punappunaṃ parivattetvā ākoṭentopi bāhirakamantena khīṇāsavassa gatiṃ kathaṃ jānissati, athassa matthakato sedo mucci. So lajjitvā tuṇhībhūto aṭṭhāsi. Atha naṃ satthā - ‘‘kilamasi, vaṅgīsā’’ti āha. ‘‘Āma, bho gotama, imassa uppannaṭṭhānaṃ jānituṃ na sakkomi, sace tumhe jānātha, kathethā’’ti. ‘‘Vaṅgīsa, ahaṃ etampi jānāmi, ito uttaritarampi jānāmī’’ti vatvā -

‘‘Cutiṃ yo vedi sattānaṃ, upapattiñca sabbaso;

Asattaṃ sugataṃ buddhaṃ, tamahaṃ brūmi brāhmaṇaṃ.

‘‘Yassa gatiṃ na jānanti, devā gandhabbamānusā;

Khīṇāsavaṃ arahantaṃ, tamahaṃ brūmi brāhmaṇa’’nti. (dha. pa. 419-420; su. ni. 648-649) -

Imā dve gāthā abhāsi. Vaṅgīso ‘‘tena hi, bho gotama, taṃ vijjaṃ me dethā’’ti apacitiṃ dassetvā satthu santike nisīdi. Satthā ‘‘amhehi samānaliṅgassa demā’’ti āha. Vaṅgīso ‘‘yaṃkiñci katvā mayā imaṃ mantaṃ gahetuṃ vaṭṭatī’’ti brāhmaṇe āha - ‘‘tumhe mayi pabbajante mā cintayittha, ahaṃ mantaṃ uggaṇhitvā sakalajambudīpe jeṭṭhako bhavissāmi, tumhākampi  tena bhaddakameva bhavissatī’’ti mantatthāya satthusantikaṃ upasaṅkamitvā pabbajjaṃ yāci. Tadā ca thero nigrodhakappo bhagavato santike ṭhito hoti, taṃ bhagavā āṇāpesi - ‘‘nigrodhakappa, imaṃ pabbājehī’’ti. So satthu āṇāya taṃ pabbājesi. Athassa satthā ‘‘mantaparivāraṃ tāva uggaṇhāhī’’ti dvattiṃsākārakammaṭṭhānaṃ vipassanākammaṭṭhānañca ācikkhi. So dvattiṃsākāraṃ sajjhāyantova vipassanaṃ paṭṭhapesi. Brāhmaṇā vaṅgīsaṃ upasaṅkamitvā ‘‘kiṃ, bho vaṅgīsa, samaṇasma gotamassa santike sippaṃ sikkhita’’nti  pucchiṃsu. ‘‘Kiṃ sippasikkhanena, gacchatha tumhe, na mayhaṃ tumhehi kattabbakicca’’nti. Brāhmaṇā ‘‘tvampi dāni samaṇassa gotamassa vasaṃ āpanno, māyāya āvaṭṭito, kiṃ mayaṃ tava santike karissāmā’’ti āgatamaggeneva pakkamiṃsu. Vaṅgīsatthero vipassanaṃ vaḍḍhetvā arahattaṃ sacchākāsi. Tena vuttaṃ apadāne (apa. thera 2.55.96-142) -

‘‘Padumuttaro  nāma jino, sabbadhammesu cakkhumā;

Ito satasahassamhi, kappe uppajji nāyako.

‘‘Yathāpi sāgare ūmi, gagane viya tārakā;

Evaṃ pāvacanaṃ tassa, arahantehi cittitaṃ.

‘‘Sadevāsuranāgehi, manujehi purakkhato;

Samaṇabrāhmaṇākiṇṇe, janamajjhe jinuttamo.

‘‘Pabhāhi anurañjanto, loke lokantagū jino;

Vacanena vibodhento, veneyyapadumāni so.

‘‘Vesārajjehi sampanno, catūhi purisuttamo;

Pahīnabhayasārajjo, khemappatto visārado.

‘‘Āsabhaṃ pavaraṃ ṭhānaṃ, buddhabhūmiñca kevalaṃ;

Paṭijānāti lokaggo, natthi sañcodako kvaci.

‘‘Sīhanādamasambhītaṃ, nadato tassa tādino;

Devā naro vā brahmā vā, paṭivattā na vijjati.

‘‘Desento pavaraṃ dhammaṃ, santārento sadevakaṃ;

Dhammacakkaṃ pavatteti, parisāsu visārado.

‘‘Paṭibhānavataṃ aggaṃ, sāvakaṃ sādhusammataṃ;

Guṇaṃ bahuṃ pakittetvā, etadagge ṭhapesi taṃ.

‘‘Tadāhaṃ haṃsavatiyaṃ, brāhmaṇo sādhusammato;

Sabbavedavidū jāto, vāgīso vādisūdano.

‘‘Upecca taṃ mahāvīraṃ, sutvāhaṃ dhammadesanaṃ;

Pītivaraṃ paṭilabhiṃ, sāvakassa guṇe rato.

‘‘Nimantetvāva  sugataṃ, sasaṅghaṃ lokanandanaṃ;

Sattāhaṃ bhojayitvāhaṃ, dussehacchādayiṃ tadā.

‘‘Nipacca sirasā pāde, katokāso katañjalī;

Ekamantaṃ ṭhito haṭṭho, santhaviṃ jinamuttamaṃ.

‘‘Namo te vādimaddana, namo te isisattama;

Namo te sabbalokagga, namo te abhayaṃ kara.

‘‘Namo te māramathana, namo te diṭṭhisūdana;

Namo te santisukhada, namo te saraṇaṃ kara.

‘‘Anāthānaṃ bhavaṃ nātho, bhītānaṃ abhayappado;

Vissāmabhūmi santānaṃ, saraṇaṃ saraṇesinaṃ.

‘‘Evamādīhi  sambuddhaṃ, santhavitvā mahāguṇaṃ;

Avocaṃ vādisūdassa, gatiṃ pappomi bhikkhuno.

‘‘Tadā avoca bhagavā, anantapaṭibhānavā;

Yo so buddhaṃ abhojesi, sattāhaṃ sahasāvakaṃ.

‘‘Guṇañca me pakittesi, pasanno sehi pāṇibhi;

Eso patthayate ṭhānaṃ, vādisūdassa bhikkhuno.

‘‘Anāgatamhi addhāne, lacchase taṃ manorathaṃ;

Devamānusasampattiṃ, anubhotvā anappakaṃ.

‘‘Satasahassito kappe, okkākakulasambhavo;

Gotamo nāma gottena, satthā loke bhavissati.

‘‘Tassa dhammesu dāyādo, oraso dhammanimmito;

Vaṅgīso nāma nāmena, hessati satthu sāvako.

‘‘Taṃ sutvā mudito hutvā, yāvajīvaṃ tadā jinaṃ;

Paccayehi upaṭṭhāsiṃ, mettacitto tathāgataṃ.

‘‘Tena kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tusitaṃ agamāsahaṃ.

‘‘Pacchime  ca bhave dāni, jāto vippakule ahaṃ;

Paccājāto yadā āsiṃ, jātiyā sattavassiko.

‘‘Sabbavedavidū jāto, vādasatthavisārado;

Vādissaro cittakathī, paravādappamaddano.

‘‘Vaṅge jātoti vaṅgīso, vacane issaroti vā;

Vaṅgīso iti me nāmaṃ, abhavī lokasammataṃ.

‘‘Yadāhaṃ viññutaṃ patto, ṭhito paṭhamayobbane;

Tadā rājagahe ramme, sāriputtamahaddasaṃ.

‘‘Piṇḍāya vicarantaṃ taṃ, pattapāṇiṃ susaṃvutaṃ;

Alolakkhiṃ mitabhāṇiṃ, yugamattaṃ nidakkhitaṃ.

‘‘Taṃ disvā vimhito hutvā, avocaṃ mamanucchavaṃ;

Kaṇikāraṃva nicitaṃ, cittaṃ gāthāpadaṃ ahaṃ.

‘‘Ācikkhi so me satthāraṃ, sambuddhaṃ lokanāyakaṃ;

Tadā so paṇḍito vīro, uttariṃ samavoca me.

‘‘Virāgasaṃhitaṃ vākyaṃ, katvā duddasamuttamaṃ;

Vicittapaṭibhānehi, tosito tena tādinā.

‘‘Nipacca  sirasā pāde, pabbājehīti maṃ bravi;

Tato maṃ sa mahāpañño, buddhaseṭṭhamupānayi.

‘‘Nipacca sirasā pāde, nisīdiṃ satthu santike;

Mamāha vadataṃ seṭṭho, kacci vaṅgīsa jānāsi.

‘‘Kiñci sippanti tassāhaṃ, jānāmīti ca abraviṃ;

Matasīsaṃ vanacchuddhaṃ, api bārasavassikaṃ;

