Cūḷasaṅgāmo

1. Anuvijjakassapaṭipatti

365.<code>pari. 421</code> Saṅgāmāvacare  bhikkhunā saṅghaṃ upasaṅkamantena nīcacittena saṅgho upasaṅkamitabbo rajoharaṇasamena cittena; āsanakusalena bhavitabbaṃ nisajjakusalena; there bhikkhū anupakhajjantena, nave bhikkhū āsanena appaṭibāhantena, yathāpatirūpe āsane nisīditabbaṃ; anānākathikena bhavitabbaṃ atiracchānakathikena; sāmaṃ vā dhammo bhāsitabbo paro vā ajjhesitabbo ariyo vā tuṇhībhāvo nātimaññitabbo.

Saṅghena anumatena puggalena anuvijjakena anuvijjitukāmena na upajjhāyo pucchitabbo, na ācariyo pucchitabbo, na saddhivihāriko pucchitabbo, na antevāsiko pucchitabbo, na samānupajjhāyako pucchitabbo, na samānācariyako pucchitabbo, na jāti pucchitabbā, na nāmaṃ pucchitabbaṃ, na gottaṃ pucchitabbaṃ, na āgamo pucchitabbo, na kulapadeso pucchitabbo, na jātibhūmi pucchitabbā. Taṃ kiṃ kāraṇā? Atrassa pemaṃ vā doso vā. Peme vā sati dose vā, chandāpi gaccheyya dosāpi gaccheyya mohāpi gaccheyya bhayāpi gaccheyya.

Saṅghena anumatena puggalena anuvijjakena anuvijjitukāmena saṅghagarukena bhavitabbaṃ no puggalagarukena, saddhammagarukena bhavitabbaṃ no āmisagarukena, atthavasikena bhavitabbaṃ no parisakappikena, kālena anuvijjitabbaṃ no akālena, bhūtena anuvijjitabbaṃ  no abhūtena, saṇhena anuvijjitabbaṃ no pharusena, atthasaṃhitena anuvijjitabbaṃ no anatthasaṃhitena, mettācittena anuvijjitabbaṃ no dosantarena, na upakaṇṇakajappinā bhavitabbaṃ, na  jimhaṃ pekkhitabbaṃ, na akkhi nikhaṇitabbaṃ, na bhamukaṃ ukkhipitabbaṃ, na sīsaṃ ukkhipitabbaṃ, na hatthavikāro kātabbo, na hatthamuddā dassetabbā.

Āsanakusalena bhavitabbaṃ nisajjakusalena, yugamattaṃ pekkhantena atthaṃ anuvidhiyantena sake āsane nisīditabbaṃ, na ca āsanā vuṭṭhātabbaṃ , na vītihātabbaṃ, na kummaggo sevitabbo, na bāhāvikkhepakaṃ <code>na vācā vikkhepakaṃ (syā.)</code> bhaṇitabbaṃ, aturitena bhavitabbaṃ asāhasikena, acaṇḍikatena bhavitabbaṃ vacanakkhame , mettācittena bhavitabbaṃ hitānukampinā, kāruṇikena bhavitabbaṃ hitaparisakkinā, asamphappalāpinā bhavitabbaṃ pariyantabhāṇinā, averavasikena bhavitabbaṃ anasuruttena, attā pariggahetabbo, paro pariggahetabbo, codako pariggahetabbo, cuditako pariggahetabbo, adhammacodako pariggahetabbo, adhammacuditako pariggahetabbo, dhammacodako pariggahetabbo, dhammacuditako pariggahetabbo, vuttaṃ ahāpentena avuttaṃ apakāsentena otiṇṇāni padabyañjanāni sādhukaṃ pariggahetvā paro paṭipucchitvā yathā paṭiññāya kāretabbo, mando hāsetabbo <code>vepo pahāsetabbo (syā.)</code>, bhīrū  assāsetabbo, caṇḍo nisedhetabbo, asuci vibhāvetabbo, ujumaddavena na chandāgatiṃ gantabbaṃ, na dosāgatiṃ gantabbaṃ, na mohāgatiṃ gantabbaṃ, na bhayāgatiṃ gantabbaṃ, majjhattena bhavitabbaṃ dhammesu ca puggalesu ca. Evañca pana anuvijjako anuvijjamāno satthu ceva sāsanakaro hoti, viññūnañca sabrahmacārīnaṃ piyo ca hoti manāpo ca garu ca bhāvanīyo ca.

366. Suttaṃ saṃsandanatthāya, opammaṃ nidassanatthāya, attho viññāpanatthāya, paṭipucchā ṭhapanatthāya, okāsakammaṃ codanatthāya, codanā sāraṇatthāya, sāraṇā savacanīyatthāya, savacanīyaṃ palibodhatthāya, palibodho vinicchayatthāya, vinicchayo santīraṇatthāya, santīraṇaṃ ṭhānāṭhānagamanatthāya, ṭhānāṭhānagamanaṃ dummaṅkūnaṃ puggalānaṃ niggahatthāya, pesalānaṃ bhikkhūnaṃ sampaggahatthāya, saṅgho sampariggahasampaṭicchanatthāya, saṅghena anumatā puggalā paccekaṭṭhāyino avisaṃvādakaṭṭhāyino.

Vinayo saṃvaratthāya, saṃvaro avippaṭisāratthāya, avippaṭisāro pāmujjatthāya, pāmujjaṃ pītatthāya, pīti passaddhatthāya, passaddhi sukhatthāya, sukhaṃ samādhatthāya, samādhi yathābhūtañāṇadassanatthāya, yathābhūtañāṇadassanaṃ nibbidatthāya, nibbidā virāgatthāya, virāgo vimuttatthāya, vimutti vimuttiñāṇadassanatthāya, vimuttiñāṇadassanaṃ anupādāparinibbānatthāya. Etadatthā  kathā, etadatthā mantanā, etadatthā upanisā, etadatthaṃ sotāvadhānaṃ - yadidaṃ  anupādācittassa vimokkhoti.

367.

Anuyogavattaṃ nisāmaya, kusalena buddhimatā kataṃ;

Suvuttaṃ sikkhāpadānulomikaṃ, gatiṃ na nāsento samparāyikaṃ.

Vatthuṃ  vipattiṃ āpattiṃ, nidānaṃ ākāraakovido;

Pubbāparaṃ na jānāti, katākataṃ samena ca.

Kammañca adhikaraṇañca, samathe cāpi akovido;

Ratto duṭṭho ca mūḷho ca, bhayā mohā ca gacchati.

Na ca saññattikusalo, nijjhattiyā ca akovido;

Laddhapakkho ahiriko, kaṇhakammo anādaro;

Sa ve <code>sace (ka.)</code> tādisako bhikkhu, appaṭikkhoti vuccati.

Vatthuṃ vipattiṃ āpattiṃ, nidānaṃ ākārakovido;

Pubbāparañca jānāti, katākataṃ samena ca.

Kammañca adhikaraṇañca, samathe cāpi kovido;

Aratto aduṭṭho amūḷho, bhayā mohā na gacchati.

Saññattiyā ca kusalo, nijjhattiyā ca kovido;

Laddhapakkho hirimano, sukkakammo sagāravo;

Sa ve tādisako bhikkhu, sappaṭikkhoti vuccatīti.

Cūḷasaṅgāmo niṭṭhito.

Tassuddānaṃ -

Nīcacittena  puccheyya, garu saṅghe na puggale;

Suttaṃ saṃsandanatthāya, vinayānuggahena ca;

Uddānaṃ cūḷasaṅgāme, ekuddeso <code>ekuddesaṃ (sī. syā.)</code> idaṃ katanti.

