13. Terasanipāto

1. Soṇakoḷivisattheragāthāvaṇṇanā

Terasanipāte yāhu raṭṭhetiādikā āyasmato soṇassa koḷivisassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacini. Ayaṃ kira anomadassissa bhagavato kāle mahāvibhavo seṭṭhi hutvā upāsakehi saddhiṃ vihāraṃ gantvā satthu santike dhammaṃ sutvā pasannamānaso satthu caṅkamanaṭṭhāne sudhāya parikammaṃ kāretvā nānāvaṇṇehi pupphehi santharitvā upari nānāvirāgavatthehi vitānaṃ bandhāpesi, tathā satthu bhikkhusaṅghassa ca dīghasālaṃ kāretvā niyyādesi. So tena puññakammena devamanussesu saṃsaranto padumuttarassa bhagavato kāle haṃsavatīnagare seṭṭhikule nibbatti, sirivaḍḍhotissa nāmaṃ ahosi. So vayappatto vihāraṃ gantvā satthu santike dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ āraddhavīriyānaṃ aggaṭṭhāne ṭhapentaṃ disvā, sayampi taṃ ṭhānantaraṃ patthento sattāhaṃ mahādānaṃ pavattetvā paṇidhānamakāsi. Satthāpi tassa patthanāya samijjhanabhāvaṃ disvā byākaritvā pakkāmi.

Sopi yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto parinibbute kassapadasabale anuppanne amhākaṃ bhagavati bārāṇasiyaṃ kulagehe nibbattitvā viññutaṃ patto gaṅgātīre paṇṇasālaṃ karitvā ekaṃ paccekabuddhaṃ temāsaṃ catūhi paccayehi sakkaccaṃ upaṭṭhahi. Paccekabuddho vuṭṭhavasso paripuṇṇaparikkhāro gandhamādanameva gato. Sopi kulaputto yāvajīvaṃ tattha puññāni katvā tato cavitvā devamanussesu saṃsaranto amhākaṃ bhagavato kāle campānagare usabhaseṭṭhissa gehe paṭisandhiṃ gaṇhi. Tassa paṭisandhiggahaṇato paṭṭhāya seṭṭhissa mahābhogakkhandho abhivaḍḍhi. Tassa jātadivase sakalanagare mahāsakkārasampanno ahosi, tassa pubbe paccekabuddhassa satasahassagghanikarattakambalapariccāgena suvaṇṇavaṇṇo sukhumālataro ca attabhāvo ahosi, tenassa soṇoti nāmaṃ akaṃsu. Mahatā parivārena vaḍḍhati , tassa hatthapādatalāni bandhujīvakapupphavaṇṇāni ahesuṃ, satavihatakappāsassa viya samphasso pādatalesu maṇikuṇḍalāvaṭṭavaṇṇāni lomāni  jāyiṃsu. Vayappattassa tassa tiṇṇaṃ utūnaṃ anucchavike tayo pāsāde kāretvā nāṭakāni upaṭṭhāpesuṃ. So tattha mahatiṃ sampattiṃ anubhavanto devakumāro viya paṭivasati.

Atha  amhākaṃ satthari sabbaññutaṃ patvā pavattitavaradhammacakke rājagahaṃ upanissāya viharante bimbisāraraññā pakkosāpito asītiyā gāmikasahassehi saddhiṃ rājagahaṃ āgato, satthu santikaṃ gantvā dhammaṃ sutvā paṭiladdhasaddho mātāpitaro anujānāpetvā sāsane pabbajitvā laddhūpasampado satthu santike kammaṭṭhānaṃ gahetvā, janasaṃsaggapariharaṇatthaṃ sītavane vasanto ‘‘mama sarīraṃ sukhumālaṃ, na ca sakkā sukheneva sukhaṃ adhigantuṃ, kāyaṃ kilametvā samaṇadhammaṃ kātuṃ vaṭṭatī’’ti ṭhānacaṅkamameva adhiṭṭhāya, padhānamanuyuñjanto pādatalesu phoṭesu uṭṭhahitesupi vedanaṃ ajjhupekkhitvā daḷhaṃ vīriyaṃ karonto accāraddhavīriyatāya visesaṃ nibbattetuṃ asakkonto, ‘‘evaṃ vāyamantopi ahaṃ maggaṃ vā phalaṃ vā nibbattetuṃ na sakkomi, kiṃ me pabbajjāya, hīnāyāvattitvā bhoge ca bhuñjissāmi, puññāni ca karissāmī’’ti cintesi. Satthā tassa cittācāraṃ ñatvā tattha gantvā vīṇūpamovādena ovaditvā vīriyasamatāyojanavidhiṃ dassento kammaṭṭhānaṃ sodhetvā gijjhakūṭaṃ gato. Soṇattheropi satthu sammukhā ovādaṃ labhitvā vīriyasamataṃ yojetvā vipassanaṃ ussukkāpetvā arahatte patiṭṭhāsi. Tena vuttaṃ apadāne (apa. thera 1.5.25-53) -

‘‘Anomadassissa munino, lokajeṭṭhassa tādino;

Sudhāya lepanaṃ katvā, caṅkamaṃ kārayiṃ ahaṃ.

‘‘Nānāvaṇṇehi pupphehi, caṅkamaṃ santhariṃ ahaṃ;

Ākāse vitānaṃ katvā, bhojayiṃ buddhamuttamaṃ.

‘‘Añjaliṃ paggahetvāna, abhivādetvāna subbataṃ;

Dīghasālaṃ bhagavato, niyyādesimahaṃ tadā.

‘‘Mama saṅkappamaññāya, satthā loke anuttaro;

Paṭiggahesi bhagavā, anukampāya cakkhumā.

‘‘Paṭiggahetvāna  sambuddho, dakkhiṇeyyo sadevake;

Bhikkhusaṅghe nisīditvā, imā gāthā abhāsatha.

‘‘Yo so haṭṭhena cittena, dīghasālaṃ adāsi me;

Tamahaṃ kittayissāmi, suṇātha mama bhāsato.

‘‘Imassa  maccukālamhi, puññakammasamaṅgino;

Sahassayuttassaratho, upaṭṭhissati tāvade.

‘‘Tena yānenayaṃ poso, devalokaṃ gamissati;

Anumodissare devā, sampatte kulasambhave.

‘‘Mahārahaṃ byamhaṃ seṭṭhaṃ, ratanamattikalepanaṃ;

Kūṭāgāravarūpetaṃ, byamhaṃ ajjhāvasissati.

‘‘Tiṃsakappasahassāni, devaloke ramissati;

Pañcavīsati kappāni, devarājā bhavissati.

‘‘Sattasattatikkhattuñca, cakkavattī bhavissati;

Yasodharasanāmā te, sabbepi ekanāmakā.

‘‘Dve sampattī anubhotvā, vaḍḍhetvā puññasañcayaṃ;

Aṭṭhavīsatikappamhi, cakkavattī bhavissati.

‘‘Tatrāpi byamhaṃ pavaraṃ, vissakammena māpitaṃ;

Dasasaddāvivittaṃ taṃ, puramajjhāvasissati.

‘‘Aparimeyye ito kappe, bhūmipālo mahiddhiko;

Okkāko nāma nāmena, rājā raṭṭhe bhavissati.

‘‘Soḷasitthisahassānaṃ, sabbāsaṃ pavarā ca sā;

Abhijātā khattiyānī, nava putte janessati.

‘‘Nava putte janetvāna, khattiyānī marissati;

Taruṇī ca piyā kaññā, mahesittaṃ karissati.

‘‘Okkākaṃ tosayitvāna, varaṃ kaññā labhissati;

Varaṃ laddhāna sā kaññā, putte pabbājayissati.

‘‘Pabbājitā  ca te sabbe, gamissanti naguttamaṃ;

Jātibhedabhayā sabbe, bhaginīhi vasissare.

‘‘Ekā ca kaññā byādhīhi, bhavissati parikkhatā;

Mā no jāti pabhijjīti, nikhaṇissanti khattiyā.

‘‘Khattiyo nīharitvāna, tāya saddhiṃ vasissati;

Bhavissati tadā bhedo, okkākakulasambhavo.

‘‘Tesaṃ pajā bhavissanti, koḷiyā nāma jātiyā;

Tattha mānusakaṃ bhogaṃ, anubhossatinappakaṃ.

‘‘Tamhā kāyā cavitvāna, devalokaṃ gamissati;

Tatrāpi pavaraṃ byamhaṃ, labhissati manoramaṃ.

‘‘Devalokā  cavitvāna, sukkamūlena codito;

Āgantvāna manussattaṃ, soṇo nāma bhavissati.

‘‘Āraddhavīriyo pahitatto, padahaṃ satthu sāsane;

Sabbāsave pariññāya, nibbāyissatināsavo.

‘‘Anantadassī bhagavā, gotamo sakyapuṅgavo;

Visesaññū mahāvīro, aggaṭṭhāne ṭhapessati.

‘‘Vuṭṭhamhi deve caturaṅgulamhi, tiṇe anileritaaṅgaṇamhi;

Ṭhatvāna yogassa payuttatādino, tatottariṃ pāramatā na vijjati.

‘‘Uttame damathe danto, cittaṃ me supaṇīhitaṃ;

Bhāro me ohito sabbo, nibbutomhi anāsavo.

‘‘Aṅgīraso mahānāgo, abhijātova kesarī;

Bhikkhusaṅghe nisīditvā, etadagge ṭhapesi maṃ.

‘‘Paṭisambhidā catasso...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā attano paṭipattiṃ paccavekkhitvā udānavasena aññābyākaraṇavasena ca -

632.

‘‘Yāhu raṭṭhe samukkaṭṭho, rañño aṅgassa paddhagū;

Svājja dhammesu ukkaṭṭho, soṇo dukkhassa pāragū.

633.

‘‘Pañca chinde pañca jahe, pañca cuttari bhāvaye;

Pañcasaṅgātigo bhikkhu, oghatiṇṇoti vuccati.

634.

