4. Catukkanipāto

1. Bhaddākāpilānītherīgāthāvaṇṇanā

Catukkanipāte putto buddhassa dāyādotiādikā bhaddāya kāpilāniyā theriyā gāthā. Sā kira padumuttarassa bhagavato kāle haṃsavatīnagare kulagehe nibbattitvā viññutaṃ patvā satthu santike dhammaṃ suṇantī satthāraṃ ekaṃ bhikkhuniṃ pubbenivāsaṃ anussarantīnaṃ  aggaṭṭhāne ṭhapentaṃ disvā adhikārakammaṃ katvā sayampi taṃ ṭhānantaraṃ patthetvā yāvajīvaṃ puññāni katvā tato cutā devamanussesu saṃsarantī anuppanne buddhe bārāṇasiyaṃ kulagehe nibbattitvā patikulaṃ gantvā, ekadivasaṃ attano nanandāya saddhiṃ kalahaṃ karontī tāya paccekabuddhassa piṇḍapāte dinne ‘‘ayaṃ imassa dānaṃ datvā uḷārasampattiṃ labhissatī’’ti paccekabuddhassa hatthato pattaṃ gahetvā bhattaṃ chaḍḍetvā kalalassa pūretvā adāsi. Mahājano garahi - ‘‘bāle, paccekabuddho te kiṃ aparajjhī’’ti? Sā tesaṃ vacanena lajjamānā puna pattaṃ gahetvā kalalaṃ nīharitvā dhovitvā gandhacuṇṇena ubbaṭṭetvā catumadhurassa pūretvā upari āsittena padumagabbhavaṇṇena sappinā vijjotamānaṃ paccekabuddhassa hatthe ṭhapetvā ‘‘yathā ayaṃ piṇḍapāto obhāsajāto, evaṃ obhāsajātaṃ me sarīraṃ hotū’’ti patthanaṃ paṭṭhapesi. Sā tato cavitvā sugatīsuyeva saṃsarantī kassapabuddhakāle bārāṇasiyaṃ mahāvibhavassa seṭṭhino dhītā hutvā nibbatti. Pubbakammaphalena duggandhasarīrā manussehi jigucchitabbā hutvā saṃvegajātā attano ābharaṇehi suvaṇṇiṭṭhakaṃ kāretvā bhagavato cetiye patiṭṭhapesi, uppalahatthena ca pūjaṃ akāsi. Tenassā sarīraṃ tasmiṃyeva bhave sugandhaṃ manoharaṃ jātaṃ. Sā patino piyā manāpā hutvā yāvajīvaṃ kusalaṃ katvā tato cutā sagge nibbatti. Tatthāpi yāvajīvaṃ dibbasukhaṃ anubhavitvā, tato cutā bārāṇasirañño dhītā hutvā tattha devasampattisadisaṃ sampattiṃ anubhavantī cirakālaṃ paccekabuddhe upaṭṭhahitvā, tesu parinibbutesu saṃvegajātā tāpasapabbajjāya pabbajitvā uyyāne vasantī jhānāni bhāvetvā brahmaloke nibbattitvā tato cutā sāgalanagare kosiyagottassa  brāhmaṇakulassa gehe nibbattitvā mahatā parihārena vaḍḍhitvā vayappattā mahātitthagāme pipphalikumārassa gehaṃ nītā. Tasmiṃ pabbajituṃ nikkhante mahantaṃ bhogakkhandhaṃ mahantañca ñātiparivaṭṭaṃ pahāya pabbajjatthāya nikkhamitvā pañca vassāni titthiyārāme pavisitvā aparabhāge  mahāpajāpatigotamiyā santike pabbajjaṃ upasampadañca  labhitvā vipassanaṃ paṭṭhapetvā na cirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. therī 2.3.244-313) -

‘‘Padumuttaro nāma jino, sabbadhammāna pāragū;

Ito satasahassamhi, kappe uppajji nāyako.

‘‘Tadāhu haṃsavatiyaṃ, videho nāma nāmato;

Seṭṭhī pahūtaratano, tassa jāyā ahosahaṃ.

‘‘Kadāci so narādiccaṃ, upecca saparijjano;

Dhammamassosi buddhassa, sabbadukkhabhayappahaṃ.

‘‘Sāvakaṃ dhutavādānaṃ, aggaṃ kittesi nāyako;

Sutvā sattāhikaṃ dānaṃ, datvā buddhassa tādino.

‘‘Nipacca sirasā pāde, taṃ ṭhānamabhipatthayiṃ;

Sa hāsayanto parisaṃ, tadā hi narapuṅgavo.

‘‘Seṭṭhino anukampāya, imā gāthā abhāsatha;

Lacchase patthitaṃ ṭhānaṃ, nibbuto hohi puttaka.

‘‘Satasahassito kappe, okkākakulasambhavo;

Gotamo nāma gottena, satthā loke bhavissati.

‘‘Tassa dhammesu dāyādo, oraso dhammanimmito;

Kassapo nāma gottena, hessati satthu sāvako.

‘‘Taṃ  sutvā mudito hutvā, yāvajīvaṃ tadā jinaṃ;

Mettacitto paricari, paccayehi vināyakaṃ.

‘‘Sāsanaṃ jotayitvāna, so madditvā kutitthiye;

Veneyyaṃ vinayitvā ca, nibbuto so sasāvako.

‘‘Nibbute  tamhi lokagge, pūjanatthāya satthuno;

Ñātimitte samānetvā, saha tehi akārayi.

‘‘Sattayojanikaṃ thūpaṃ, ubbiddhaṃ ratanāmayaṃ;

Jalantaṃ sataraṃsiṃva, sālarājaṃva phullitaṃ.

‘‘Sattasatasahassāni, pātiyo tattha kārayi;

Naḷaggī viya jotantī, rataneheva sattahi.

‘‘Gandhatelena pūretvā, dīpānujjalayī tahiṃ;

Pūjanatthāya  mahesissa, sabbabhūtānukampino.

‘‘Sattasatasahassāni, puṇṇakumbhāni kārayi;

Rataneheva puṇṇāni, pūjanatthāya mahesino.

‘‘Majjhe aṭṭhaṭṭhakumbhīnaṃ, ussitā kañcanagghiyo;

Atirocanti vaṇṇena, saradeva divākaro.

‘‘Catudvāresu sobhanti, toraṇā ratanāmayā;

Ussitā phalakā rammā, sobhanti ratanāmayā.

‘‘Virocanti parikkhittā, avaṭaṃsā sunimmitā;

Ussitāni paṭākāni, ratanāni virocare.

‘‘Surattaṃ  sukataṃ cittaṃ, cetiyaṃ ratanāmayaṃ;

Atirocati vaṇṇena, sasañjhova divākaro.

‘‘Thūpassa vediyo tisso, haritālena pūrayi;

Ekaṃ manosilāyekaṃ, añjanena ca ekikaṃ.

‘‘Pūjaṃ etādisaṃ rammaṃ, kāretvā varavādino;

Adāsi dānaṃ saṅghassa, yāvajīvaṃ yathābalaṃ.

‘‘Sahāva seṭṭhinā tena, tāni puññāni sabbaso;

Yāvajīvaṃ karitvāna, sahāva sugatiṃ gatā.

‘‘Sampattiyonubhotvāna, devatte atha mānuse;

Chāyā viya sarīrena, saha teneva saṃsariṃ.

‘‘Ekanavutito  kappe, vipassī nāma nāyako;

Uppajji cārudassano, sabbadhammavipassako.

